filename,label,original,split
hbouvodtjy.mp4,REAL,train,
pkmqgnveoy.mp4,FAKE,train,fbrnkwsgrh.mp4
yasxapunrf.mp4,FAKE,train,klqllljjkm.mp4
vcqcervdzi.mp4,FAKE,train,iueelzuywc.mp4
mczlxyhthe.mp4,FAKE,train,hbouvodtjy.mp4
yzvucgxcan.mp4,FAKE,train,uyzvpvxclu.mp4
qiqieplpxn.mp4,FAKE,train,gmbckelbzp.mp4
fthbksnfqm.mp4,FAKE,train,gmbckelbzp.mp4
jjgtlwcvcd.mp4,FAKE,train,klqllljjkm.mp4
twhwouycfg.mp4,FAKE,train,iibdamwadw.mp4
rweaihhmdc.mp4,FAKE,train,fwrcfaglhz.mp4
izvqobjehj.mp4,FAKE,train,tskjnnvjsa.mp4
purxqukfuh.mp4,FAKE,train,tmgmbnzrrz.mp4
aybxejnqxn.mp4,FAKE,train,yvfoaoiclp.mp4
ujbqwvaack.mp4,FAKE,train,ymngcysczs.mp4
kefrpktrjt.mp4,FAKE,train,dopcoxsotn.mp4
yklprotsym.mp4,FAKE,train,gmbckelbzp.mp4
hcawzoysam.mp4,FAKE,train,lopwqbglmi.mp4
agmnmsiywb.mp4,FAKE,train,uyzvpvxclu.mp4
imsssnmbdh.mp4,FAKE,train,kgynainlug.mp4
topxckuyhd.mp4,REAL,train,
zogziyczxe.mp4,FAKE,train,uyzvpvxclu.mp4
eqnmiwvxow.mp4,FAKE,train,xiqecarvpb.mp4
ascrpmppub.mp4,FAKE,train,kdowsulnwf.mp4
julfellhdf.mp4,REAL,train,
newzcrvihm.mp4,FAKE,train,yvfoaoiclp.mp4
kahyjjcvuw.mp4,FAKE,train,hnfdytoptb.mp4
zeakelpslu.mp4,FAKE,train,trvqryiuqr.mp4
qvngqavofg.mp4,REAL,train,
yqmbkopwif.mp4,FAKE,train,xiqecarvpb.mp4
epssdfmtjy.mp4,FAKE,train,bfqlqydtam.mp4
mvjovkcfql.mp4,FAKE,train,famavifufv.mp4
dsrytiitih.mp4,FAKE,train,mgyyyryhbf.mp4
rpekmbrfrc.mp4,FAKE,train,bkewppansb.mp4
exlbmtpqbt.mp4,FAKE,train,yvfoaoiclp.mp4
sspmqvcejh.mp4,FAKE,train,hkxfkwihoy.mp4
tisirplzzo.mp4,FAKE,train,iueelzuywc.mp4
mvtbgbqkyj.mp4,FAKE,train,kdowsulnwf.mp4
ktvmufyaqf.mp4,FAKE,train,favrjgshqi.mp4
oheaiioatv.mp4,FAKE,train,trvqryiuqr.mp4
mbjpaydogy.mp4,FAKE,train,bfqlqydtam.mp4
njcuuluowh.mp4,FAKE,train,julfellhdf.mp4
rxagyszsky.mp4,FAKE,train,yeotajbmun.mp4
cydneakcyh.mp4,FAKE,train,heldbzescf.mp4
ozlgofxpre.mp4,FAKE,train,iueelzuywc.mp4
xifuovpydw.mp4,FAKE,train,uodarndzsb.mp4
xiircvqmne.mp4,REAL,train,
wfrfrbuuga.mp4,FAKE,train,favrjgshqi.mp4
csptvrxfap.mp4,FAKE,train,bkewppansb.mp4
xkldhegteg.mp4,FAKE,train,vocjacgxzv.mp4
eqlxpvxtvo.mp4,FAKE,train,hnnlcrqfpf.mp4
hnfdytoptb.mp4,REAL,train,
xiqecarvpb.mp4,REAL,train,
uoxviglkbm.mp4,FAKE,train,wiastkfeee.mp4
pvcfpdevfm.mp4,FAKE,train,csqbebvoxt.mp4
hakpntaqiz.mp4,FAKE,train,csqbebvoxt.mp4
tskjnnvjsa.mp4,REAL,train,
fekfqkxcmg.mp4,FAKE,train,mgyyyryhbf.mp4
klqllljjkm.mp4,REAL,train,
fpwgkerlun.mp4,FAKE,train,favrjgshqi.mp4
adbseuwqjt.mp4,FAKE,train,qluebrnvej.mp4
suazhhjuky.mp4,FAKE,train,nthlmvjxac.mp4
exactiudfy.mp4,FAKE,train,qvngqavofg.mp4
hkyviotvry.mp4,FAKE,train,klqllljjkm.mp4
yadtoviwwr.mp4,FAKE,train,qguojjuoik.mp4
qcuobsfbgz.mp4,FAKE,train,fbrnkwsgrh.mp4
ogpkqhvhcf.mp4,FAKE,train,fbrnkwsgrh.mp4
wlachmspos.mp4,FAKE,train,tskjnnvjsa.mp4
bkewppansb.mp4,REAL,train,
pnpyiohvrh.mp4,FAKE,train,hkxfkwihoy.mp4
zqhapzhcco.mp4,FAKE,train,topxckuyhd.mp4
eluhuvocwr.mp4,FAKE,train,cikibrhzja.mp4
vhazbwqznu.mp4,FAKE,train,qfzylqortq.mp4
fsaakkrvdh.mp4,FAKE,train,yeotajbmun.mp4
piiytlwgqj.mp4,FAKE,train,idwhtnofel.mp4
wdblvqyxyx.mp4,FAKE,train,abjqjcvhwe.mp4
dqombsgufg.mp4,FAKE,train,nfckwrsfif.mp4
dlfjgxzokr.mp4,REAL,train,
atgawbaspu.mp4,FAKE,train,hnnlcrqfpf.mp4
dvtfjdkanq.mp4,REAL,train,
hauatxqcid.mp4,FAKE,train,bfqlqydtam.mp4
ielpecwrvy.mp4,FAKE,train,xroslebnzu.mp4
hbrkehqfqm.mp4,FAKE,train,uatsfwahwn.mp4
ookggwwwpa.mp4,FAKE,train,qpcwnuqpvo.mp4
nbhcewtdqw.mp4,FAKE,train,hkxfkwihoy.mp4
exjnpsilrw.mp4,FAKE,train,dvtfjdkanq.mp4
nzsoelkgcx.mp4,FAKE,train,nfckwrsfif.mp4
dbljnexmlf.mp4,FAKE,train,xroslebnzu.mp4
excdqgwwuy.mp4,REAL,train,
paholsfnda.mp4,FAKE,train,xrugmaiubc.mp4
hwcpjaebpn.mp4,FAKE,train,hnnlcrqfpf.mp4
famavifufv.mp4,REAL,train,
nnrykhgzgs.mp4,FAKE,train,nxtsawqotg.mp4
zabmvbfaht.mp4,FAKE,train,cikibrhzja.mp4
ynkzlkahux.mp4,FAKE,train,hkxfkwihoy.mp4
lpuzzmqqnp.mp4,FAKE,train,uodarndzsb.mp4
yaruwzhoma.mp4,FAKE,train,zfnjffauct.mp4
urovdzyyff.mp4,FAKE,train,fwrcfaglhz.mp4
buzqmuifod.mp4,FAKE,train,klqllljjkm.mp4
bhpddnqauc.mp4,REAL,train,
xhgsjkwadd.mp4,REAL,train,
jaynqmloow.mp4,FAKE,train,vocjacgxzv.mp4
oqusgwfain.mp4,FAKE,train,qtxraeaxeh.mp4
zacmifiguu.mp4,FAKE,train,hnfdytoptb.mp4
cgebtadovo.mp4,FAKE,train,eicngtwvoh.mp4
zwogfwhfwz.mp4,FAKE,train,aqsjhodxqh.mp4
xupjoqnhiy.mp4,FAKE,train,abjqjcvhwe.mp4
zdldobedod.mp4,FAKE,train,pjnsejazpl.mp4
giwyisyggg.mp4,FAKE,train,sxmqvznwwq.mp4
crbspiybxp.mp4,FAKE,train,hnnlcrqfpf.mp4
nfckwrsfif.mp4,REAL,train,
eudqyrnjoo.mp4,FAKE,train,wiastkfeee.mp4
spzimtziqe.mp4,FAKE,train,vbcqmyshxr.mp4
ymngcysczs.mp4,REAL,train,
xwtmpfmidp.mp4,FAKE,train,qtxraeaxeh.mp4
juewofufos.mp4,FAKE,train,dvtfjdkanq.mp4
kiykqmbhgd.mp4,FAKE,train,mgyyyryhbf.mp4
xeyzelhshg.mp4,FAKE,train,gzvsihgvyu.mp4
rlvgpdrgvi.mp4,FAKE,train,nfckwrsfif.mp4
aqlfwgrjbg.mp4,FAKE,train,inyptqqeru.mp4
edwqoonrkm.mp4,FAKE,train,uatsfwahwn.mp4
hoihutnvty.mp4,FAKE,train,qguojjuoik.mp4
phfxhnfctk.mp4,FAKE,train,cikibrhzja.mp4
ygxudmryrm.mp4,FAKE,train,dvtfjdkanq.mp4
pueqlvhrwe.mp4,FAKE,train,fwrcfaglhz.mp4
mshxwkglsp.mp4,FAKE,train,uatsfwahwn.mp4
clfgoqymlx.mp4,FAKE,train,yeotajbmun.mp4
slkxvzdonv.mp4,FAKE,train,limkffcjki.mp4
heldbzescf.mp4,REAL,train,
hpnicxbgrn.mp4,FAKE,train,trvqryiuqr.mp4
gbambjdbwq.mp4,FAKE,train,ymngcysczs.mp4
bzsxxqcyny.mp4,FAKE,train,qluebrnvej.mp4
rqrxpvmjyj.mp4,FAKE,train,famavifufv.mp4
efzotvfgsh.mp4,FAKE,train,topxckuyhd.mp4
abjqjcvhwe.mp4,REAL,train,
lrzycpajwe.mp4,FAKE,train,etaxwwpsls.mp4
fvtdxqdsmv.mp4,FAKE,train,yvfoaoiclp.mp4
eegeqglget.mp4,FAKE,train,vbcqmyshxr.mp4
bamgpgbjtg.mp4,FAKE,train,ymngcysczs.mp4
favrjgshqi.mp4,REAL,train,
kvqwqcbiou.mp4,FAKE,train,topxckuyhd.mp4
zfnjffauct.mp4,REAL,train,
aqmdamzkzw.mp4,FAKE,train,zfnjffauct.mp4
irfjbqscfl.mp4,FAKE,train,wiastkfeee.mp4
gmbckelbzp.mp4,REAL,train,
ozdxszexcj.mp4,FAKE,train,pjnsejazpl.mp4
rmndwrumtv.mp4,FAKE,train,dvtfjdkanq.mp4
gdjkdcytlo.mp4,FAKE,train,qluebrnvej.mp4
jpzmwcnutj.mp4,FAKE,train,wiastkfeee.mp4
zlukluvcyp.mp4,FAKE,train,sccqbzyikm.mp4
ptdcjzmqea.mp4,FAKE,train,uatsfwahwn.mp4
hkxfkwihoy.mp4,REAL,train,
iqcgvkabeg.mp4,FAKE,train,zefqhoewww.mp4
mgyyyryhbf.mp4,REAL,train,
bqmanbtedb.mp4,FAKE,train,hnfdytoptb.mp4
vjmlyldnnf.mp4,FAKE,train,hbouvodtjy.mp4
fxlljvuomj.mp4,FAKE,train,xhgsjkwadd.mp4
rugyotxxkn.mp4,FAKE,train,tmgmbnzrrz.mp4
ryvdjxyvgk.mp4,FAKE,train,limkffcjki.mp4
gvqtnedfso.mp4,FAKE,train,nxtsawqotg.mp4
trvqryiuqr.mp4,REAL,train,
fvscjrdxcd.mp4,FAKE,train,eicngtwvoh.mp4
gavqnsbism.mp4,FAKE,train,nxtsawqotg.mp4
ydykxcrspt.mp4,FAKE,train,julfellhdf.mp4
csqbebvoxt.mp4,REAL,train,
chlshvbday.mp4,FAKE,train,xiqecarvpb.mp4
bfnockrztt.mp4,FAKE,train,uvyxhwohay.mp4
pdjrykqwhi.mp4,FAKE,train,excdqgwwuy.mp4
kgynainlug.mp4,REAL,train,
pusklupezx.mp4,FAKE,train,iibdamwadw.mp4
bfqlqydtam.mp4,REAL,train,
chdvhlhaiq.mp4,FAKE,train,lopwqbglmi.mp4
ihazqithac.mp4,FAKE,train,aqsjhodxqh.mp4
xpbigmirpz.mp4,FAKE,train,yuqdwjizdb.mp4
jdkceovlzn.mp4,FAKE,train,inyptqqeru.mp4
nnydvpvips.mp4,FAKE,train,trvqryiuqr.mp4
llylpbwkdc.mp4,FAKE,train,xhgsjkwadd.mp4
xiocdasaeg.mp4,FAKE,train,cikibrhzja.mp4
vxhdsgywlh.mp4,FAKE,train,qpcwnuqpvo.mp4
xihyxxpvpw.mp4,FAKE,train,kgynainlug.mp4
qoccrnafqj.mp4,FAKE,train,vbcqmyshxr.mp4
ggkqxiafij.mp4,FAKE,train,zfnjffauct.mp4
zawcuxqngo.mp4,FAKE,train,clxgzkdgta.mp4
opulghzzrs.mp4,FAKE,train,bhpddnqauc.mp4
dhlpxgiilz.mp4,FAKE,train,bfqlqydtam.mp4
fzurflflwv.mp4,FAKE,train,qvngqavofg.mp4
xemebqzfsf.mp4,FAKE,train,iibdamwadw.mp4
twsblybdag.mp4,FAKE,train,bfqlqydtam.mp4
vkeyhxykvm.mp4,FAKE,train,aqsjhodxqh.mp4
rqjkmkaasg.mp4,FAKE,train,vbcqmyshxr.mp4
ennggwgewg.mp4,FAKE,train,qfzylqortq.mp4
cajxctvlfj.mp4,FAKE,train,fwrcfaglhz.mp4
lnnmitdeze.mp4,FAKE,train,mgyyyryhbf.mp4
hrumbmmwuf.mp4,FAKE,train,qpcwnuqpvo.mp4
pctfrguzoi.mp4,FAKE,train,famavifufv.mp4
mqdcuhncqr.mp4,FAKE,train,inyptqqeru.mp4
byxbsuazip.mp4,FAKE,train,xhgsjkwadd.mp4
zeqxcnvtwn.mp4,FAKE,train,qvngqavofg.mp4
jkxwrvgzpr.mp4,FAKE,train,fbrnkwsgrh.mp4
iyzvsvstsw.mp4,FAKE,train,zefqhoewww.mp4
oovbzdlsiv.mp4,FAKE,train,zefqhoewww.mp4
earyrbmojv.mp4,FAKE,train,eicngtwvoh.mp4
hournhdfpq.mp4,FAKE,train,hxahnhbnrz.mp4
vemnbnqoqk.mp4,FAKE,train,excdqgwwuy.mp4
qgylbcujuz.mp4,FAKE,train,etaxwwpsls.mp4
oymwxrcrwd.mp4,FAKE,train,zfnjffauct.mp4
fqjiyckgrj.mp4,FAKE,train,bkewppansb.mp4
wycddsspdu.mp4,FAKE,train,bhpddnqauc.mp4
wqghgjctpy.mp4,FAKE,train,excdqgwwuy.mp4
pgfgfaleuk.mp4,FAKE,train,zefqhoewww.mp4
ijsldsuegi.mp4,FAKE,train,hxahnhbnrz.mp4
cobrcdtekr.mp4,FAKE,train,qfzylqortq.mp4
olguyoivho.mp4,FAKE,train,qpcwnuqpvo.mp4
uzwoxtyzzh.mp4,FAKE,train,etaxwwpsls.mp4
jvtziksdfh.mp4,FAKE,train,efjtzmmzrw.mp4
shdyuvnxzh.mp4,FAKE,train,sccqbzyikm.mp4
xuismtvfgk.mp4,FAKE,train,tskjnnvjsa.mp4
axfzvnwvmk.mp4,FAKE,train,hkxfkwihoy.mp4
bbfwlhanjw.mp4,FAKE,train,xiircvqmne.mp4
pjnsejazpl.mp4,REAL,train,
fhajjbenap.mp4,FAKE,train,idwhtnofel.mp4
acfaxepklq.mp4,FAKE,train,nthlmvjxac.mp4
gacaonleme.mp4,FAKE,train,dopcoxsotn.mp4
adrcjenxlz.mp4,FAKE,train,qfzylqortq.mp4
qfzylqortq.mp4,REAL,train,
jplepofmsa.mp4,FAKE,train,hxahnhbnrz.mp4
kwivlwvree.mp4,FAKE,train,excdqgwwuy.mp4
rgasvymjrj.mp4,FAKE,train,hnnlcrqfpf.mp4
ojmzeaywwf.mp4,FAKE,train,hbouvodtjy.mp4
kphfzaullq.mp4,FAKE,train,bkewppansb.mp4
vhapgiijym.mp4,FAKE,train,zfnjffauct.mp4
uxzxaahtob.mp4,FAKE,train,xiqecarvpb.mp4
jyimocbzdg.mp4,FAKE,train,julfellhdf.mp4
pnunughkny.mp4,FAKE,train,vocjacgxzv.mp4
jovohczybs.mp4,FAKE,train,iibdamwadw.mp4
egjwyrjipy.mp4,FAKE,train,cikibrhzja.mp4
sxmqvznwwq.mp4,REAL,train,
ivxhxfpwus.mp4,FAKE,train,mgyyyryhbf.mp4
ldlwlefhld.mp4,FAKE,train,qguojjuoik.mp4
lxygxxfhuj.mp4,FAKE,train,qvngqavofg.mp4
aodpwamaqd.mp4,FAKE,train,etaxwwpsls.mp4
iibdamwadw.mp4,REAL,train,
fnudsphmnk.mp4,FAKE,train,dlfjgxzokr.mp4
milbyxizqu.mp4,FAKE,train,qtxraeaxeh.mp4
vjegxiyvla.mp4,FAKE,train,qluebrnvej.mp4
jfddvprhzr.mp4,FAKE,train,sxmqvznwwq.mp4
tmgmbnzrrz.mp4,REAL,train,
uyzvpvxclu.mp4,REAL,train,
oequguujid.mp4,FAKE,train,abjqjcvhwe.mp4
oebxywcmuo.mp4,FAKE,train,xhgsjkwadd.mp4
zefqhoewww.mp4,REAL,train,
yvdxquwtfh.mp4,FAKE,train,excdqgwwuy.mp4
ncwoxrstou.mp4,FAKE,train,sxmqvznwwq.mp4
lifdytsjky.mp4,FAKE,train,xiircvqmne.mp4
rmqinzojuv.mp4,FAKE,train,hkxfkwihoy.mp4
wbqdwrulkm.mp4,FAKE,train,xiircvqmne.mp4
aqsjhodxqh.mp4,REAL,train,
nyyyofcysx.mp4,FAKE,train,nxtsawqotg.mp4
kovqcfeghf.mp4,FAKE,train,qpcwnuqpvo.mp4
frcplqrpgo.mp4,FAKE,train,sxmqvznwwq.mp4
qpcwnuqpvo.mp4,REAL,train,
iohdbhydzx.mp4,FAKE,train,eicngtwvoh.mp4
ggzdsgkynq.mp4,FAKE,train,limkffcjki.mp4
eoczvkvxer.mp4,FAKE,train,clxgzkdgta.mp4
aqhbszcpal.mp4,FAKE,train,favrjgshqi.mp4
pwrudpreyl.mp4,FAKE,train,heldbzescf.mp4
ajwfztlkxy.mp4,FAKE,train,gmbckelbzp.mp4
yrohiammwh.mp4,FAKE,train,xroslebnzu.mp4
ydomhvhuwz.mp4,FAKE,train,qvngqavofg.mp4
satnjuxrxi.mp4,FAKE,train,idwhtnofel.mp4
zeljvtzwuw.mp4,FAKE,train,tskjnnvjsa.mp4
qzgzphskcf.mp4,FAKE,train,xroslebnzu.mp4
qtxraeaxeh.mp4,REAL,train,
qguojjuoik.mp4,REAL,train,
kaffysxkxg.mp4,FAKE,train,julfellhdf.mp4
xbvlbpgdtb.mp4,FAKE,train,eicngtwvoh.mp4
srtwhbzzlr.mp4,FAKE,train,excdqgwwuy.mp4
yeotajbmun.mp4,REAL,train,
uatsfwahwn.mp4,REAL,train,
mxmmpiogik.mp4,FAKE,train,bhpddnqauc.mp4
jtcsjwncak.mp4,FAKE,train,iueelzuywc.mp4
zzrscftuqp.mp4,FAKE,train,dlfjgxzokr.mp4
ghccalazpw.mp4,FAKE,train,dlfjgxzokr.mp4
bkfuglkfcd.mp4,FAKE,train,vbcqmyshxr.mp4
eiitvcurxz.mp4,FAKE,train,nthlmvjxac.mp4
kctzlwxrnn.mp4,FAKE,train,dlfjgxzokr.mp4
vikbeujczb.mp4,FAKE,train,kdowsulnwf.mp4
pryqgrbtnu.mp4,FAKE,train,uodarndzsb.mp4
ztdvycbyef.mp4,FAKE,train,csqbebvoxt.mp4
tzowhyhbvu.mp4,FAKE,train,xrugmaiubc.mp4
cikibrhzja.mp4,REAL,train,
iueelzuywc.mp4,REAL,train,
ceiaeqrsvl.mp4,FAKE,train,yvfoaoiclp.mp4
limkffcjki.mp4,REAL,train,
qluebrnvej.mp4,REAL,train,
wiastkfeee.mp4,REAL,train,
utdylnarnm.mp4,FAKE,train,zefqhoewww.mp4
mwwselsikq.mp4,FAKE,train,famavifufv.mp4
fgahummvmc.mp4,FAKE,train,kdowsulnwf.mp4
xroslebnzu.mp4,REAL,train,
ckedkayawm.mp4,FAKE,train,limkffcjki.mp4
xjinzawywt.mp4,REAL,train,
yfchcmazzr.mp4,FAKE,train,gmbckelbzp.mp4
nthlmvjxac.mp4,REAL,train,
pvxnqhtwda.mp4,FAKE,train,vocjacgxzv.mp4
qznvkzpjwp.mp4,FAKE,train,xiqecarvpb.mp4
uyuhvubudu.mp4,FAKE,train,gzvsihgvyu.mp4
bosbcjeizu.mp4,FAKE,train,hxahnhbnrz.mp4
lncmjtftrg.mp4,FAKE,train,nfckwrsfif.mp4
lbvsreiamr.mp4,FAKE,train,qvngqavofg.mp4
idwhtnofel.mp4,REAL,train,
eeevqpmusf.mp4,FAKE,train,trvqryiuqr.mp4
bwaeskbdin.mp4,FAKE,train,xjinzawywt.mp4
vuebtkngto.mp4,FAKE,train,gzvsihgvyu.mp4
gikewntjco.mp4,FAKE,train,xiqecarvpb.mp4
jmpqzlmmpr.mp4,FAKE,train,bhpddnqauc.mp4
rjpbjigjcc.mp4,FAKE,train,yuqdwjizdb.mp4
yuqdwjizdb.mp4,REAL,train,
fnnahethgq.mp4,FAKE,train,etaxwwpsls.mp4
pjqydnrqeu.mp4,FAKE,train,efjtzmmzrw.mp4
vnatgarprj.mp4,FAKE,train,xiircvqmne.mp4
vbcqmyshxr.mp4,REAL,train,
kdowsulnwf.mp4,REAL,train,
pejzzeqqso.mp4,FAKE,train,dopcoxsotn.mp4
smigwcfxxf.mp4,FAKE,train,pjnsejazpl.mp4
amiqkliwtf.mp4,FAKE,train,nxtsawqotg.mp4
fiqzgirirh.mp4,FAKE,train,yeotajbmun.mp4
hxahnhbnrz.mp4,REAL,train,
xcihypsuad.mp4,FAKE,train,uulplqqlom.mp4
qochkdutxy.mp4,FAKE,train,hpurahupjh.mp4
lsddcneqwj.mp4,FAKE,train,kokzykdryo.mp4
pzbpgfmroj.mp4,FAKE,train,yedrixstja.mp4
rcooasixes.mp4,FAKE,train,uvzktioygx.mp4
akmkcxguii.mp4,REAL,train,
lmbvoxhowe.mp4,REAL,train,
wwibennpjf.mp4,FAKE,train,mpnypfhpbb.mp4
kqnwutdvpd.mp4,REAL,train,
khdstlsxzy.mp4,FAKE,train,eqabuehals.mp4
rwehwmmutn.mp4,REAL,train,
judvmmvwll.mp4,FAKE,train,kzmywxbybr.mp4
tgxnsbwlcm.mp4,FAKE,train,gapvetxxhl.mp4
bkyzinwdfz.mp4,FAKE,train,mzrmizvxsq.mp4
nigwtgamqq.mp4,FAKE,train,acesusftoa.mp4
pltxnccjnv.mp4,FAKE,train,kokzykdryo.mp4
kypiwidnwt.mp4,REAL,train,
rhotzsptag.mp4,FAKE,train,lmbvoxhowe.mp4
nvarnevska.mp4,FAKE,train,yfhqhjbtdb.mp4
gbwxmandwi.mp4,FAKE,train,kypiwidnwt.mp4
euqujvlnnb.mp4,FAKE,train,pyrhvfzopv.mp4
mzvkrctnjn.mp4,REAL,train,
mqetscoobc.mp4,FAKE,train,djkwstalvv.mp4
bywkfvypwj.mp4,FAKE,train,riqjqnyrlo.mp4
ntxghjjcal.mp4,FAKE,train,sfslnpbvtq.mp4
kxwrffkwch.mp4,FAKE,train,hbmvxgonmq.mp4
yqllrwfpxz.mp4,FAKE,train,yedrixstja.mp4
vfyqvklnwa.mp4,FAKE,train,hbmvxgonmq.mp4
smmhreaylg.mp4,FAKE,train,xdbtmuxuii.mp4
rcgjaofhgt.mp4,FAKE,train,akmkcxguii.mp4
sfslnpbvtq.mp4,REAL,train,
calqcklglq.mp4,FAKE,train,eqabuehals.mp4
udzpbdfxxq.mp4,FAKE,train,riqjqnyrlo.mp4
twehitrqam.mp4,FAKE,train,dinsbywbwl.mp4
venocbjbce.mp4,FAKE,train,kqnwutdvpd.mp4
bmablqorlk.mp4,FAKE,train,rszdvsayiv.mp4
btrzghvcoy.mp4,FAKE,train,dinsbywbwl.mp4
spzdrkbtol.mp4,FAKE,train,kokzykdryo.mp4
kptlnodcdb.mp4,FAKE,train,rwehwmmutn.mp4
kcmgivcdcf.mp4,FAKE,train,jxrpqynwlt.mp4
dagmnvkeeg.mp4,FAKE,train,dasivprjjm.mp4
ugdccvnrxi.mp4,FAKE,train,kbirfevcnc.mp4
tkakcsqqyv.mp4,REAL,train,
jbwtbfbdko.mp4,FAKE,train,vsinqiaizy.mp4
xbqkmrabwh.mp4,FAKE,train,kokzykdryo.mp4
hcjkrcvvnd.mp4,FAKE,train,mpnypfhpbb.mp4
vaoahwryzb.mp4,FAKE,train,pyrhvfzopv.mp4
slruxtzosd.mp4,FAKE,train,dinsbywbwl.mp4
tecrulzonc.mp4,FAKE,train,jbgdikwbwr.mp4
hhhwdbxlej.mp4,FAKE,train,hbmvxgonmq.mp4
csqsxsjrnp.mp4,FAKE,train,hbmvxgonmq.mp4
frlqwnbkjo.mp4,FAKE,train,jxrpqynwlt.mp4
kwapbrbhzl.mp4,FAKE,train,sfslnpbvtq.mp4
riqjqnyrlo.mp4,REAL,train,
oqlzcsssoe.mp4,FAKE,train,jbgdikwbwr.mp4
hbmvxgonmq.mp4,REAL,train,
agvqqmsyvo.mp4,FAKE,train,kokzykdryo.mp4
fmsgdzjzty.mp4,FAKE,train,lmbvoxhowe.mp4
xzmspcmdxy.mp4,FAKE,train,dinsbywbwl.mp4
acesusftoa.mp4,REAL,train,
kzmywxbybr.mp4,REAL,train,
icoqtpzktv.mp4,FAKE,train,kzmywxbybr.mp4
qmoxippfmp.mp4,FAKE,train,sfslnpbvtq.mp4
wtzihgrqei.mp4,FAKE,train,kypiwidnwt.mp4
hhdblnxhtj.mp4,REAL,train,
gpipuocgfq.mp4,FAKE,train,yedrixstja.mp4
cwvtgzizxw.mp4,FAKE,train,eqabuehals.mp4
pdhcxpreut.mp4,FAKE,train,xlubltdxza.mp4
wwqnrsjgdn.mp4,FAKE,train,acesusftoa.mp4
xlubltdxza.mp4,REAL,train,
vvpqqpjlwn.mp4,FAKE,train,paqcbtdulm.mp4
icziwndesh.mp4,FAKE,train,uvzktioygx.mp4
axoohecyzz.mp4,FAKE,train,riqjqnyrlo.mp4
fifuixxokg.mp4,FAKE,train,xdbtmuxuii.mp4
qkliebaumg.mp4,FAKE,train,silyuhawvq.mp4
elbcslsoee.mp4,FAKE,train,hhdblnxhtj.mp4
giyqwoixhf.mp4,FAKE,train,rszdvsayiv.mp4
kpohueldae.mp4,FAKE,train,rszdvsayiv.mp4
lrcxjizbrw.mp4,FAKE,train,mpnypfhpbb.mp4
giiyrvgxow.mp4,FAKE,train,lmbvoxhowe.mp4
bdvuqjupnd.mp4,FAKE,train,vjsepnyvpv.mp4
mlszktxehr.mp4,FAKE,train,lmbvoxhowe.mp4
