filename,label,original,split
gaklwqvekk.mp4,FAKE,train,pyrhvfzopv.mp4
slpnmekswx.mp4,FAKE,train,sfslnpbvtq.mp4
uebtnuadbc.mp4,FAKE,train,kqnwutdvpd.mp4
sbwemwjlsl.mp4,FAKE,train,dasivprjjm.mp4
kaajaxzivt.mp4,FAKE,train,silyuhawvq.mp4
lzzeeyguyt.mp4,FAKE,train,kzmywxbybr.mp4
udfmgkjhnq.mp4,FAKE,train,yedrixstja.mp4
gnjavhtgdp.mp4,FAKE,train,kypiwidnwt.mp4
rzrydrpdry.mp4,FAKE,train,jbgdikwbwr.mp4
fashimyayn.mp4,FAKE,train,dasivprjjm.mp4
allzkplefm.mp4,FAKE,train,mzrmizvxsq.mp4
ucuicuxuum.mp4,FAKE,train,lmbvoxhowe.mp4
bfawveelwz.mp4,FAKE,train,hhdblnxhtj.mp4
caybvafaow.mp4,REAL,train,
fbcdrnxhcx.mp4,REAL,train,
ydvirbhctz.mp4,FAKE,train,kokzykdryo.mp4
sjzhljyjdq.mp4,FAKE,train,rszdvsayiv.mp4
yxmqycojfm.mp4,FAKE,train,yfhqhjbtdb.mp4
spvgqcprzb.mp4,FAKE,train,silyuhawvq.mp4
kokzykdryo.mp4,REAL,train,
rrzabwture.mp4,FAKE,train,xdbtmuxuii.mp4
btkqjzxhbk.mp4,FAKE,train,sfslnpbvtq.mp4
hixrtrhxmi.mp4,FAKE,train,hhdblnxhtj.mp4
ewglmznvxe.mp4,FAKE,train,mpnypfhpbb.mp4
acvfwpmvrw.mp4,FAKE,train,rszdvsayiv.mp4
xzsxjudpgw.mp4,FAKE,train,acesusftoa.mp4
zlwlidvmqe.mp4,FAKE,train,eqabuehals.mp4
aodijlfnur.mp4,FAKE,train,mzrmizvxsq.mp4
zlatzsfntz.mp4,FAKE,train,kokzykdryo.mp4
fvfwdvzqsm.mp4,FAKE,train,mpnypfhpbb.mp4
ajcxyezjol.mp4,FAKE,train,lmbvoxhowe.mp4
pqlauglmgs.mp4,FAKE,train,djkwstalvv.mp4
bzktkihnst.mp4,FAKE,train,hbmvxgonmq.mp4
hhmoxuqvqh.mp4,FAKE,train,mpnypfhpbb.mp4
jxrpqynwlt.mp4,REAL,train,
dshzlfpsdh.mp4,FAKE,train,ozjsukibfx.mp4
yncystdauz.mp4,FAKE,train,sfslnpbvtq.mp4
shbwdodhrg.mp4,FAKE,train,kqnwutdvpd.mp4
hpurahupjh.mp4,REAL,train,
ynaaolvwob.mp4,FAKE,train,vjsepnyvpv.mp4
gapvetxxhl.mp4,REAL,train,
eqabuehals.mp4,REAL,train,
zsordbmeoz.mp4,FAKE,train,hbmvxgonmq.mp4
fsuetbnklu.mp4,FAKE,train,kqnwutdvpd.mp4
ttnabjytup.mp4,FAKE,train,yedrixstja.mp4
pcobbwvofa.mp4,FAKE,train,obtflqoldv.mp4
wjqdwzowcg.mp4,FAKE,train,lmbvoxhowe.mp4
ifjxjinmwm.mp4,FAKE,train,cxlkfsyfvb.mp4
avgrquoicj.mp4,FAKE,train,gapvetxxhl.mp4
ucdcxqjxxy.mp4,FAKE,train,dinsbywbwl.mp4
swciiqrzor.mp4,FAKE,train,silyuhawvq.mp4
clnnqtjnld.mp4,FAKE,train,fbcdrnxhcx.mp4
zcejcoiwqm.mp4,FAKE,train,mzvkrctnjn.mp4
jnlsblkssg.mp4,FAKE,train,kzmywxbybr.mp4
grcebccgmn.mp4,FAKE,train,sfslnpbvtq.mp4
bpqnqpdrvq.mp4,FAKE,train,dinsbywbwl.mp4
aafuphyhpt.mp4,FAKE,train,uulplqqlom.mp4
wjjmpddtap.mp4,FAKE,train,lmbvoxhowe.mp4
skeucresjq.mp4,FAKE,train,kqnwutdvpd.mp4
cjtdvfiwui.mp4,FAKE,train,hpurahupjh.mp4
tmepwrldlk.mp4,FAKE,train,yedrixstja.mp4
dmbhjotdud.mp4,FAKE,train,yedrixstja.mp4
zdmqenjybc.mp4,FAKE,train,jdzkykqgsx.mp4
ccpzqqemva.mp4,FAKE,train,mpnypfhpbb.mp4
efudijaxql.mp4,FAKE,train,kbirfevcnc.mp4
nrapipcizp.mp4,FAKE,train,tkakcsqqyv.mp4
hadghhszzt.mp4,FAKE,train,silyuhawvq.mp4
pyrhvfzopv.mp4,REAL,train,
awbjetawnf.mp4,FAKE,train,eqabuehals.mp4
cxjsxgirny.mp4,FAKE,train,vjsepnyvpv.mp4
bohrgpvebk.mp4,FAKE,train,paqcbtdulm.mp4
djkwstalvv.mp4,REAL,train,
jegfyndudz.mp4,FAKE,train,xlubltdxza.mp4
zvfaghtqbw.mp4,FAKE,train,obtflqoldv.mp4
kyyplhtepd.mp4,FAKE,train,yedrixstja.mp4
jifvfnhfpn.mp4,FAKE,train,dasivprjjm.mp4
jdrrxwlmfe.mp4,FAKE,train,mzrmizvxsq.mp4
ezrfihipbi.mp4,FAKE,train,dinsbywbwl.mp4
irjxqznjfr.mp4,FAKE,train,kokzykdryo.mp4
mjglsobpen.mp4,FAKE,train,hbmvxgonmq.mp4
dnirzrdpcv.mp4,FAKE,train,mpnypfhpbb.mp4
wdhbbkpdmy.mp4,FAKE,train,mzvkrctnjn.mp4
pqfqigfoku.mp4,FAKE,train,mzvkrctnjn.mp4
kamudoalqk.mp4,FAKE,train,hhdblnxhtj.mp4
paqcbtdulm.mp4,REAL,train,
kdluiyjesi.mp4,FAKE,train,silyuhawvq.mp4
bwpuxeqbso.mp4,FAKE,train,tkakcsqqyv.mp4
wyccmpbtzi.mp4,FAKE,train,lmbvoxhowe.mp4
sfckrqryip.mp4,FAKE,train,paqcbtdulm.mp4
pgfpqworwx.mp4,FAKE,train,yfhqhjbtdb.mp4
qdtarwtswk.mp4,FAKE,train,jxrpqynwlt.mp4
lvcufdxmwl.mp4,FAKE,train,yfhqhjbtdb.mp4
xsaqcorfgp.mp4,FAKE,train,kypiwidnwt.mp4
ocylvuufjf.mp4,FAKE,train,hhdblnxhtj.mp4
jyizmybtmi.mp4,FAKE,train,kypiwidnwt.mp4
inhhnmbumo.mp4,FAKE,train,kbirfevcnc.mp4
vflaeohpdd.mp4,FAKE,train,kbirfevcnc.mp4
giwjazktru.mp4,FAKE,train,fbcdrnxhcx.mp4
jqbljzbear.mp4,FAKE,train,fbcdrnxhcx.mp4
bmydqokovk.mp4,FAKE,train,tkakcsqqyv.mp4
aalkxecnzm.mp4,FAKE,train,kypiwidnwt.mp4
yyiiywtiry.mp4,FAKE,train,yfhqhjbtdb.mp4
wvtymfvbwq.mp4,FAKE,train,kokzykdryo.mp4
jcaentwavr.mp4,FAKE,train,jdzkykqgsx.mp4
jxlkwmjvny.mp4,FAKE,train,kypiwidnwt.mp4
osmxliyvbf.mp4,FAKE,train,xdbtmuxuii.mp4
kmarniljak.mp4,FAKE,train,pyrhvfzopv.mp4
trpyxikerg.mp4,FAKE,train,eqabuehals.mp4
lttacqrpvy.mp4,FAKE,train,kypiwidnwt.mp4
zowycvfypx.mp4,FAKE,train,eqabuehals.mp4
akzctljlag.mp4,FAKE,train,kbirfevcnc.mp4
bygmwmgzne.mp4,FAKE,train,kqnwutdvpd.mp4
yfhqhjbtdb.mp4,REAL,train,
dkzvhtkenl.mp4,FAKE,train,dasivprjjm.mp4
qusajxrbya.mp4,FAKE,train,paqcbtdulm.mp4
fswfiespcl.mp4,FAKE,train,fbcdrnxhcx.mp4
jdzkykqgsx.mp4,REAL,train,
silyuhawvq.mp4,REAL,train,
uvzktioygx.mp4,REAL,train,
vtgzexvhgc.mp4,FAKE,train,mzvkrctnjn.mp4
tkaybnjwhg.mp4,FAKE,train,djkwstalvv.mp4
fxskypezvv.mp4,FAKE,train,sfslnpbvtq.mp4
puowyznsdq.mp4,FAKE,train,sfslnpbvtq.mp4
mplapssgzp.mp4,FAKE,train,kqnwutdvpd.mp4
xdbtmuxuii.mp4,REAL,train,
mhlrkzbydm.mp4,FAKE,train,jdzkykqgsx.mp4
mpnypfhpbb.mp4,REAL,train,
hxadmqihjf.mp4,FAKE,train,mpnypfhpbb.mp4
weecilkiro.mp4,FAKE,train,lmbvoxhowe.mp4
nxlwghipqa.mp4,FAKE,train,uulplqqlom.mp4
dasivprjjm.mp4,REAL,train,
ozjsukibfx.mp4,REAL,train,
nmupwhyxen.mp4,FAKE,train,kokzykdryo.mp4
ioibyufhmd.mp4,FAKE,train,riqjqnyrlo.mp4
zvdrjmmrdw.mp4,FAKE,train,silyuhawvq.mp4
kbirfevcnc.mp4,REAL,train,
duutgvwvhj.mp4,FAKE,train,obtflqoldv.mp4
xdgxbajocr.mp4,FAKE,train,fbcdrnxhcx.mp4
obtflqoldv.mp4,REAL,train,
ctjepwqiul.mp4,FAKE,train,pyrhvfzopv.mp4
wbwsscmgxb.mp4,FAKE,train,rwehwmmutn.mp4
igukuxrfcz.mp4,FAKE,train,akmkcxguii.mp4
anjajlmrio.mp4,FAKE,train,srlbhqggbu.mp4
hiqphvdpfi.mp4,FAKE,train,mzrmizvxsq.mp4
pwhiztzjqx.mp4,FAKE,train,xdbtmuxuii.mp4
zbdadtkawr.mp4,FAKE,train,dasivprjjm.mp4
lngrrzshew.mp4,FAKE,train,dasivprjjm.mp4
mvdctklrth.mp4,FAKE,train,jdzkykqgsx.mp4
hzeqgckwyg.mp4,FAKE,train,sfslnpbvtq.mp4
vawlbsbqxj.mp4,FAKE,train,vjsepnyvpv.mp4
znistrajpw.mp4,FAKE,train,hpurahupjh.mp4
woufaypmos.mp4,FAKE,train,djkwstalvv.mp4
ztkgivrreb.mp4,FAKE,train,gapvetxxhl.mp4
apjovfzzft.mp4,FAKE,train,kbirfevcnc.mp4
knelidzqnj.mp4,FAKE,train,vsinqiaizy.mp4
briushizfu.mp4,FAKE,train,akmkcxguii.mp4
blynypczbp.mp4,FAKE,train,mzrmizvxsq.mp4
xsmdxtkdjb.mp4,FAKE,train,djkwstalvv.mp4
gapqcxdinz.mp4,FAKE,train,akmkcxguii.mp4
qmofvlylbv.mp4,FAKE,train,mzvkrctnjn.mp4
ciepqxjamz.mp4,FAKE,train,hpurahupjh.mp4
ghxtavbzwn.mp4,FAKE,train,mpnypfhpbb.mp4
mzrmizvxsq.mp4,REAL,train,
simamsujuu.mp4,FAKE,train,fbcdrnxhcx.mp4
dhfinawlcy.mp4,FAKE,train,mzrmizvxsq.mp4
tojoplavae.mp4,FAKE,train,pyrhvfzopv.mp4
yiyholrtvy.mp4,FAKE,train,yfhqhjbtdb.mp4
lakthcscey.mp4,FAKE,train,kypiwidnwt.mp4
lnieuaoklr.mp4,FAKE,train,mzrmizvxsq.mp4
ynnyprxahm.mp4,FAKE,train,xdbtmuxuii.mp4
hbuvmgbgzz.mp4,FAKE,train,mzrmizvxsq.mp4
pemtgysumu.mp4,FAKE,train,kzmywxbybr.mp4
smhmwffveg.mp4,FAKE,train,sfslnpbvtq.mp4
qnrmeedsey.mp4,FAKE,train,akmkcxguii.mp4
arruqttjtu.mp4,FAKE,train,cxlkfsyfvb.mp4
dojtnxqdrq.mp4,FAKE,train,yfhqhjbtdb.mp4
intdikbydt.mp4,FAKE,train,yfhqhjbtdb.mp4
kpyyjmxmoj.mp4,FAKE,train,pyrhvfzopv.mp4
thumialdgv.mp4,FAKE,train,paqcbtdulm.mp4
mxepcxgzxz.mp4,FAKE,train,uulplqqlom.mp4
zfgbolrxzv.mp4,FAKE,train,mzrmizvxsq.mp4
oewkovdhbl.mp4,FAKE,train,pyrhvfzopv.mp4
fkhmutejpi.mp4,FAKE,train,xlubltdxza.mp4
vjsepnyvpv.mp4,REAL,train,
uwhuhyleff.mp4,FAKE,train,jxrpqynwlt.mp4
rfhztjztat.mp4,FAKE,train,kokzykdryo.mp4
qtmfbdnoxh.mp4,FAKE,train,riqjqnyrlo.mp4
lcpjqjuvyd.mp4,FAKE,train,hpurahupjh.mp4
vljmsimmbq.mp4,FAKE,train,xdbtmuxuii.mp4
vsinqiaizy.mp4,REAL,train,
duzueyonao.mp4,FAKE,train,silyuhawvq.mp4
sxlywoqfic.mp4,FAKE,train,uulplqqlom.mp4
espkgxnlfw.mp4,FAKE,train,mzrmizvxsq.mp4
zkpcgwxykg.mp4,FAKE,train,dasivprjjm.mp4
guxzdbakef.mp4,FAKE,train,kzmywxbybr.mp4
efsjmhfaee.mp4,FAKE,train,gapvetxxhl.mp4
rztzkkkxqx.mp4,FAKE,train,xlubltdxza.mp4
rszdvsayiv.mp4,REAL,train,
yedrixstja.mp4,REAL,train,
bvoxyumctv.mp4,FAKE,train,vsinqiaizy.mp4
oevdwgfpqc.mp4,FAKE,train,vsinqiaizy.mp4
ntgqxpnxps.mp4,FAKE,train,hhdblnxhtj.mp4
ayfsfcgwva.mp4,FAKE,train,riqjqnyrlo.mp4
bvstgibbuo.mp4,FAKE,train,dinsbywbwl.mp4
itfojnmvrv.mp4,FAKE,train,pyrhvfzopv.mp4
ulquclfdjv.mp4,FAKE,train,djkwstalvv.mp4
zgiypcmpic.mp4,FAKE,train,akmkcxguii.mp4
iwfuqlozsg.mp4,FAKE,train,uulplqqlom.mp4
ldiqcgvqgj.mp4,FAKE,train,ozjsukibfx.mp4
fgcazspzuy.mp4,FAKE,train,jdzkykqgsx.mp4
uulplqqlom.mp4,REAL,train,
wenaoepxqb.mp4,FAKE,train,jbgdikwbwr.mp4
qfrsnwsqhh.mp4,FAKE,train,silyuhawvq.mp4
bbcibscbkq.mp4,FAKE,train,gapvetxxhl.mp4
ybzxlzsxxh.mp4,FAKE,train,hpurahupjh.mp4
uwccodyhgh.mp4,FAKE,train,yedrixstja.mp4
ilefzzpsik.mp4,FAKE,train,djkwstalvv.mp4
qjwdojkcng.mp4,FAKE,train,pyrhvfzopv.mp4
ymroaehhyq.mp4,FAKE,train,mpnypfhpbb.mp4
xbhpnwimyh.mp4,FAKE,train,vjsepnyvpv.mp4
rjrvnjybgg.mp4,FAKE,train,sfslnpbvtq.mp4
xtvyjezbdc.mp4,FAKE,train,paqcbtdulm.mp4
opxtgyrmae.mp4,FAKE,train,jxrpqynwlt.mp4
srlbhqggbu.mp4,REAL,train,
cyxhaypqzs.mp4,FAKE,train,xdbtmuxuii.mp4
jotrtxqekz.mp4,FAKE,train,dasivprjjm.mp4
vaydtpnudn.mp4,FAKE,train,jdzkykqgsx.mp4
xrvhhztdme.mp4,FAKE,train,caybvafaow.mp4
vrvvplwuyg.mp4,FAKE,train,dasivprjjm.mp4
ujxtugyffe.mp4,FAKE,train,mpnypfhpbb.mp4
dinsbywbwl.mp4,REAL,train,
vliksucltv.mp4,FAKE,train,kypiwidnwt.mp4
yvhgixlhrt.mp4,FAKE,train,sfslnpbvtq.mp4
hwtjiitwwe.mp4,FAKE,train,eqabuehals.mp4
rgfypgfozg.mp4,FAKE,train,yedrixstja.mp4
jbgdikwbwr.mp4,REAL,train,
wigzumhqeg.mp4,FAKE,train,yfhqhjbtdb.mp4
lpomyqbodh.mp4,FAKE,train,paqcbtdulm.mp4
wyxxltcvlb.mp4,FAKE,train,jxrpqynwlt.mp4
cxlkfsyfvb.mp4,REAL,train,
rkcggmqsdo.mp4,FAKE,train,yfhqhjbtdb.mp4
eeqfqxwenp.mp4,FAKE,train,dpyjlbgxhv.mp4
dyukishyle.mp4,FAKE,train,veasqdjezk.mp4
njgumijotw.mp4,REAL,train,
gbyecrdgsf.mp4,REAL,train,
lvvphmcuax.mp4,REAL,train,
unmjjivnns.mp4,FAKE,train,dpyjlbgxhv.mp4
cvickaqyxn.mp4,FAKE,train,cqfzfuxvyw.mp4
wufrggusgu.mp4,REAL,train,
lmacrzidyh.mp4,REAL,train,
nxxicqsjsd.mp4,FAKE,train,yhoivjlvgd.mp4
yelntvksvi.mp4,FAKE,train,boopvichfi.mp4
bkivxaxfdv.mp4,FAKE,train,iefmojjwhd.mp4
plogjhefol.mp4,FAKE,train,iefmojjwhd.mp4
zfecmsiodq.mp4,REAL,train,
fdwghvaliw.mp4,FAKE,train,nbneoabmks.mp4
ypugeazvqo.mp4,FAKE,train,jskqsjbzfd.mp4
qbgxbcbdsy.mp4,FAKE,train,dohbueaisb.mp4
vjeutxwxao.mp4,FAKE,train,kbotycwffb.mp4
xdxoqjntjp.mp4,REAL,train,
emfzmpxvfa.mp4,FAKE,train,cpmridjxbc.mp4
gpaqoqegbn.mp4,REAL,train,
mbeqxhliks.mp4,FAKE,train,lvvphmcuax.mp4
qhwkphcmhx.mp4,REAL,train,
pskrepsber.mp4,FAKE,train,sjgmmecazy.mp4
ttuihqevkr.mp4,FAKE,train,xdymokazer.mp4
hrrwofyxnz.mp4,FAKE,train,yasqmkxujm.mp4
ymifiuwjkz.mp4,REAL,train,
jtaqzshggo.mp4,FAKE,train,hzkxlsfxbk.mp4
ysueqdisdo.mp4,REAL,train,
dsdgxlsvab.mp4,FAKE,train,ysueqdisdo.mp4
gbmkwegeuj.mp4,REAL,train,
yhoivjlvgd.mp4,REAL,train,
smahhtkiqd.mp4,REAL,train,
cpmridjxbc.mp4,REAL,train,
vqxrjplroe.mp4,FAKE,train,gbyecrdgsf.mp4
enhioxigpa.mp4,FAKE,train,gbyecrdgsf.mp4
hdplrrdvqu.mp4,REAL,train,
bwedvpmotz.mp4,REAL,train,
evhtpeyqsc.mp4,FAKE,train,iefmojjwhd.mp4
drytosluag.mp4,REAL,train,
qkkzignpbc.mp4,REAL,train,
kmkvxunbop.mp4,REAL,train,
epxotdneee.mp4,FAKE,train,ooeawbvoyo.mp4
khnqntehnr.mp4,FAKE,train,smahhtkiqd.mp4
jsydtyxubs.mp4,REAL,train,
varksutsvk.mp4,FAKE,train,odteugmftq.mp4
txybycxcxq.mp4,FAKE,train,gbyecrdgsf.mp4
pcofbsscpk.mp4,FAKE,train,bzdywpajvr.mp4
fiaqecjvxv.mp4,REAL,train,
aryycfonig.mp4,FAKE,train,appvffejyy.mp4
xbhqzkqztt.mp4,FAKE,train,kbotycwffb.mp4
lnvsrnfdcf.mp4,FAKE,train,lmacrzidyh.mp4
wzjvtaqskv.mp4,FAKE,train,shgxfwcczl.mp4
rkdheztcht.mp4,FAKE,train,rtdogbpems.mp4
ycibpbsivc.mp4,FAKE,train,qzcsywocvv.mp4
avubtwxvrc.mp4,FAKE,train,ffcommhoby.mp4
sjrzrxttqy.mp4,FAKE,train,ymifiuwjkz.mp4
nyhietkbdm.mp4,FAKE,train,fiaqecjvxv.mp4
tdmyjvptzv.mp4,FAKE,train,btxgjsonxg.mp4
uxlrcicjge.mp4,FAKE,train,ysueqdisdo.mp4
lrnheiqgxn.mp4,FAKE,train,ahorlqgstq.mp4
zlaqjxtcsf.mp4,REAL,train,
qbffpkpmkf.mp4,FAKE,train,veasqdjezk.mp4
xvdvvfnbfu.mp4,FAKE,train,veasqdjezk.mp4
kvwdqffacb.mp4,REAL,train,
bzdywpajvr.mp4,REAL,train,
fdtynawrpy.mp4,REAL,train,
zitmjqoknk.mp4,FAKE,train,cpmridjxbc.mp4
rtdogbpems.mp4,REAL,train,
dpyjlbgxhv.mp4,REAL,train,
lnuuobzsdt.mp4,FAKE,train,gbmkwegeuj.mp4
sfdhaujswn.mp4,FAKE,train,qzcsywocvv.mp4
tkgbjtcxyl.mp4,FAKE,train,kmkvxunbop.mp4
ddvbwjmtxo.mp4,FAKE,train,xdymokazer.mp4
ffcommhoby.mp4,REAL,train,
shgxfwcczl.mp4,REAL,train,
kaggpclkjm.mp4,FAKE,train,lvvphmcuax.mp4
vpjixugvmm.mp4,FAKE,train,ysueqdisdo.mp4
pjnsijcadl.mp4,FAKE,train,kvwdqffacb.mp4
vqtspwkgwe.mp4,FAKE,train,xdymokazer.mp4
inlurljyft.mp4,FAKE,train,agplobkyci.mp4
eukxkhumll.mp4,REAL,train,
nwxgvwpzay.mp4,FAKE,train,lvvphmcuax.mp4
xxhjtdereu.mp4,FAKE,train,iwzbgmtsuh.mp4
ftltvfacxy.mp4,FAKE,train,dohbueaisb.mp4
pimrsfwcwm.mp4,REAL,train,
ovgmdjryiz.mp4,FAKE,train,hzkxlsfxbk.mp4
wbmtiennwo.mp4,REAL,train,
gixreeumkk.mp4,REAL,train,
ooeawbvoyo.mp4,REAL,train,
aebhowazav.mp4,FAKE,train,hzkxlsfxbk.mp4
ujqdkbogdl.mp4,FAKE,train,skalsyxrln.mp4
xzkwbswkao.mp4,REAL,train,
sburmokfqc.mp4,FAKE,train,bwedvpmotz.mp4
veasqdjezk.mp4,REAL,train,
nbneoabmks.mp4,REAL,train,
fvvuzjbsqe.mp4,FAKE,train,zfecmsiodq.mp4
gfhrlnlmja.mp4,FAKE,train,wbmtiennwo.mp4
jnklpeolur.mp4,FAKE,train,hzkxlsfxbk.mp4
fblyakialo.mp4,FAKE,train,smahhtkiqd.mp4
ahalqtfixi.mp4,FAKE,train,zlaqjxtcsf.mp4
vfrgsynvwy.mp4,FAKE,train,jsydtyxubs.mp4
qbigcxlref.mp4,FAKE,train,appvffejyy.mp4
npuqwhbzut.mp4,FAKE,train,eukxkhumll.mp4
freqivezwh.mp4,FAKE,train,fiaqecjvxv.mp4
dqmrfhgpql.mp4,FAKE,train,xfyoksjdbf.mp4
kwsraaqime.mp4,REAL,train,
qcpbapccjf.mp4,FAKE,train,wbmtiennwo.mp4
kbotycwffb.mp4,REAL,train,
sjwkkkmaly.mp4,FAKE,train,cqfzfuxvyw.mp4
ajkfvjrqkh.mp4,FAKE,train,wufrggusgu.mp4
omlmfbrurg.mp4,REAL,train,
aqoiohqcbj.mp4,FAKE,train,hdplrrdvqu.mp4
iefmojjwhd.mp4,REAL,train,
qzcsywocvv.mp4,REAL,train,
vfaybygqdj.mp4,FAKE,train,veasqdjezk.mp4
qwkhktdtjj.mp4,FAKE,train,kmkvxunbop.mp4
btxgjsonxg.mp4,REAL,train,
dohbueaisb.mp4,REAL,train,
sjgmmecazy.mp4,REAL,train,
boagmphucy.mp4,FAKE,train,qzcsywocvv.mp4
xmephobexu.mp4,FAKE,train,lvvphmcuax.mp4
ucbakeloqw.mp4,FAKE,train,xdxoqjntjp.mp4
skalsyxrln.mp4,REAL,train,
tbksxjjzso.mp4,FAKE,train,agplobkyci.mp4
agplobkyci.mp4,REAL,train,
cqfzfuxvyw.mp4,REAL,train,
boopvichfi.mp4,REAL,train,
kgcsutjzzd.mp4,FAKE,train,xdymokazer.mp4
rxzwqoiiov.mp4,FAKE,train,iefmojjwhd.mp4
uzdzrjkjsd.mp4,FAKE,train,rtdogbpems.mp4
nhldlpnhvr.mp4,FAKE,train,smahhtkiqd.mp4
zctgtnjpuu.mp4,FAKE,train,jsydtyxubs.mp4
hvkwnouqnx.mp4,FAKE,train,gixreeumkk.mp4
llisgnekde.mp4,FAKE,train,boopvichfi.mp4
bdocvgclcs.mp4,FAKE,train,iwzbgmtsuh.mp4
dmxwithiff.mp4,FAKE,train,agplobkyci.mp4
mlfqvenftk.mp4,FAKE,train,smahhtkiqd.mp4
bivfenlysj.mp4,FAKE,train,eukxkhumll.mp4
eahhbyqhgj.mp4,FAKE,train,xzkwbswkao.mp4
lvipqrzjgm.mp4,FAKE,train,fdtynawrpy.mp4
ibjnrzfngk.mp4,FAKE,train,qkkzignpbc.mp4
afnkxiexxj.mp4,FAKE,train,drytosluag.mp4
ciypszaqje.mp4,FAKE,train,hsaafwdtoj.mp4
hvnzdsvkpa.mp4,FAKE,train,boopvichfi.mp4
iwzbgmtsuh.mp4,REAL,train,
myttmsgzuv.mp4,FAKE,train,ahorlqgstq.mp4
unsktqmhvp.mp4,FAKE,train,gpaqoqegbn.mp4
jskqsjbzfd.mp4,REAL,train,
apaxorirnn.mp4,FAKE,train,agplobkyci.mp4
xdymokazer.mp4,REAL,train,
fkarxowzuf.mp4,REAL,train,
vmlvpjjrrv.mp4,FAKE,train,ffcommhoby.mp4
jyyoxieimv.mp4,FAKE,train,qhwkphcmhx.mp4
pprjttaplj.mp4,FAKE,train,rtdogbpems.mp4
wymzsngpfg.mp4,FAKE,train,gpaqoqegbn.mp4
yynktoirrv.mp4,FAKE,train,omlmfbrurg.mp4
ihdopxhysr.mp4,FAKE,train,lmacrzidyh.mp4
ahorlqgstq.mp4,REAL,train,
qinpkkfegb.mp4,FAKE,train,pimrsfwcwm.mp4
axkuywcuzt.mp4,FAKE,train,fkarxowzuf.mp4
odfhdogijr.mp4,FAKE,train,njgumijotw.mp4
xfyoksjdbf.mp4,REAL,train,
yasqmkxujm.mp4,REAL,train,
appvffejyy.mp4,REAL,train,
jjxyytiqmz.mp4,FAKE,train,qzcsywocvv.mp4
uurhbyktzw.mp4,FAKE,train,gpaqoqegbn.mp4
tprjeaqlqe.mp4,FAKE,train,ffcommhoby.mp4
cjhudarkzv.mp4,FAKE,train,gpaqoqegbn.mp4
roccuyjydl.mp4,FAKE,train,xzkwbswkao.mp4
hsaafwdtoj.mp4,REAL,train,
odteugmftq.mp4,REAL,train,
gcuowvdvhc.mp4,FAKE,train,kwsraaqime.mp4
qbkzflbjmg.mp4,FAKE,train,ysueqdisdo.mp4
hzkxlsfxbk.mp4,REAL,train,
ukxfypqesk.mp4,FAKE,train,jilfwcuyrp.mp4
