filename,label,original,split
eotmtjvvny.mp4,FAKE,train,qcbbixyego.mp4
ytibwyntyz.mp4,FAKE,train,rszqqwhnkj.mp4
njojuwquvs.mp4,FAKE,train,rmldoykgzt.mp4
ndqxtifvbw.mp4,REAL,train,
sehmystfib.mp4,FAKE,train,qzaqqnsoeb.mp4
zeexzaquee.mp4,FAKE,train,likhvpxanp.mp4
nkxyfksfvj.mp4,FAKE,train,ixiemiordj.mp4
shgtlzdzeg.mp4,FAKE,train,qkjdawzkvu.mp4
osjaqtkkdt.mp4,REAL,train,
lspczolmlc.mp4,FAKE,train,ixiemiordj.mp4
hatesldbvu.mp4,FAKE,train,hedetzyqpu.mp4
nazorehocq.mp4,FAKE,train,mxyzjggzpw.mp4
ujunqskegt.mp4,REAL,train,
onsvqlwjgw.mp4,FAKE,train,pglbgnclte.mp4
becqadbtkb.mp4,FAKE,train,osjaqtkkdt.mp4
rkmsxwhpui.mp4,FAKE,train,gypapuqdrx.mp4
obbueeynyi.mp4,FAKE,train,qkjdawzkvu.mp4
nwgdmwhaik.mp4,FAKE,train,ujunqskegt.mp4
fnpterildn.mp4,FAKE,train,gypapuqdrx.mp4
kpavkhwehg.mp4,FAKE,train,iwqcdlurfz.mp4
maapzmcfql.mp4,FAKE,train,rszqqwhnkj.mp4
yjoxcezfmk.mp4,FAKE,train,ckgabgjnca.mp4
tgpqkhbvhz.mp4,FAKE,train,vijuirxebt.mp4
sjeujtxgpf.mp4,FAKE,train,papogkywdx.mp4
zkwczgwxfw.mp4,FAKE,train,aumsysgpsf.mp4
vwwyakakss.mp4,FAKE,train,ujunqskegt.mp4
aycutytbxb.mp4,FAKE,train,rszqqwhnkj.mp4
hiyergvepo.mp4,FAKE,train,irdptfgpbb.mp4
qharxzhzpl.mp4,FAKE,train,irdptfgpbb.mp4
anzwccijbl.mp4,FAKE,train,vijuirxebt.mp4
hybjfytvwo.mp4,REAL,train,
rmldoykgzt.mp4,REAL,train,
uhswwyrhon.mp4,FAKE,train,gypapuqdrx.mp4
likhvpxanp.mp4,REAL,train,
kbtzjlgmgt.mp4,FAKE,train,suoxrhzujc.mp4
csgnemklmq.mp4,FAKE,train,irdptfgpbb.mp4
qzaqqnsoeb.mp4,REAL,train,
mceildthyn.mp4,FAKE,train,fsfjlwwsen.mp4
gypapuqdrx.mp4,REAL,train,
bwxwlgbkal.mp4,FAKE,train,suoxrhzujc.mp4
epgpnifmwk.mp4,FAKE,train,ckgabgjnca.mp4
dfueewmwus.mp4,FAKE,train,qkjdawzkvu.mp4
cldcraffvt.mp4,FAKE,train,gypapuqdrx.mp4
rtojdasnsq.mp4,FAKE,train,papogkywdx.mp4
jfcglbovmo.mp4,FAKE,train,ixiemiordj.mp4
okvcsurxoz.mp4,FAKE,train,qtqyglbdem.mp4
kbfrznubqd.mp4,FAKE,train,jilfwcuyrp.mp4
bktcgtnzzh.mp4,REAL,train,
mjlqcikpbb.mp4,FAKE,train,vijuirxebt.mp4
ofouaavqrm.mp4,FAKE,train,irdptfgpbb.mp4
odpvfxmeiw.mp4,FAKE,train,ujunqskegt.mp4
bkalogzjos.mp4,FAKE,train,qzaqqnsoeb.mp4
oepzkokdhg.mp4,FAKE,train,ixiemiordj.mp4
ckgabgjnca.mp4,REAL,train,
iwqcdlurfz.mp4,REAL,train,
cgirwxsied.mp4,FAKE,train,qzaqqnsoeb.mp4
mwcutgoatt.mp4,FAKE,train,vijuirxebt.mp4
egkddnuimv.mp4,FAKE,train,ixiemiordj.mp4
mlddfvsusz.mp4,FAKE,train,gypapuqdrx.mp4
ztgissuoua.mp4,FAKE,train,qcbbixyego.mp4
pgkwulqxfb.mp4,FAKE,train,hedetzyqpu.mp4
tsevwssfmm.mp4,FAKE,train,hedetzyqpu.mp4
rhyzpxqgbd.mp4,FAKE,train,fsfjlwwsen.mp4
bsdhxityss.mp4,FAKE,train,hybjfytvwo.mp4
rfgzgrsdel.mp4,FAKE,train,qzaqqnsoeb.mp4
zsslarobyv.mp4,FAKE,train,mtjitcgpfy.mp4
zxrsbakshn.mp4,FAKE,train,rszqqwhnkj.mp4
mdytvhrkjd.mp4,FAKE,train,mtjitcgpfy.mp4
kyxvlwovgo.mp4,FAKE,train,ujunqskegt.mp4
bvimbeuchl.mp4,FAKE,train,osjaqtkkdt.mp4
ixiemiordj.mp4,REAL,train,
fcwgjggqub.mp4,FAKE,train,irdptfgpbb.mp4
dvfmhaqocl.mp4,FAKE,train,ujunqskegt.mp4
nylzkdswth.mp4,FAKE,train,fsfjlwwsen.mp4
edvyxmzpoy.mp4,FAKE,train,rszqqwhnkj.mp4
irnejrdgex.mp4,FAKE,train,hedetzyqpu.mp4
zvgtbrlbwk.mp4,FAKE,train,fsfjlwwsen.mp4
bonatvjrzc.mp4,FAKE,train,kcutxbbrir.mp4
sopashzpkk.mp4,FAKE,train,gypapuqdrx.mp4
nwppyufqfc.mp4,FAKE,train,bktcgtnzzh.mp4
nugkfydnpf.mp4,FAKE,train,mxyzjggzpw.mp4
gmrjrvdgos.mp4,FAKE,train,suoxrhzujc.mp4
rpzgbhzswt.mp4,FAKE,train,ndqxtifvbw.mp4
wvufcbiifb.mp4,FAKE,train,ujunqskegt.mp4
vijuirxebt.mp4,REAL,train,
qcbbixyego.mp4,REAL,train,
epwbrtgupr.mp4,FAKE,train,wgycqahjww.mp4
qkjdawzkvu.mp4,REAL,train,
yumeecupaw.mp4,FAKE,train,rmldoykgzt.mp4
kfxemywbfk.mp4,FAKE,train,rmldoykgzt.mp4
bqokvgyvbc.mp4,FAKE,train,rmldoykgzt.mp4
yjfdnylpab.mp4,FAKE,train,ndqxtifvbw.mp4
uqsfobfhjf.mp4,FAKE,train,fsfjlwwsen.mp4
czirapruub.mp4,FAKE,train,fsfjlwwsen.mp4
qoixdznnyf.mp4,FAKE,train,wgycqahjww.mp4
ozmhykaadk.mp4,FAKE,train,ckgabgjnca.mp4
jilfwcuyrp.mp4,REAL,train,
qvxgbkggcp.mp4,FAKE,train,qcbbixyego.mp4
mxyzjggzpw.mp4,REAL,train,
xcxaaagdzr.mp4,FAKE,train,qbmfahfsjf.mp4
emvyjelukj.mp4,FAKE,train,gypapuqdrx.mp4
nzxdqcayyg.mp4,FAKE,train,hybjfytvwo.mp4
nacddgwqqs.mp4,FAKE,train,wgycqahjww.mp4
tgdphqvvnb.mp4,FAKE,train,mtjitcgpfy.mp4
ifiidnukqv.mp4,FAKE,train,ujunqskegt.mp4
hhyykgozwv.mp4,FAKE,train,ujunqskegt.mp4
atfocoqgmu.mp4,FAKE,train,ndqxtifvbw.mp4
flsjziutgl.mp4,FAKE,train,rmldoykgzt.mp4
zapvbcktlf.mp4,FAKE,train,likhvpxanp.mp4
nxmprxgaiy.mp4,FAKE,train,hybjfytvwo.mp4
qiqdfujmpi.mp4,FAKE,train,ckgabgjnca.mp4
owgrbqgdqu.mp4,FAKE,train,ixiemiordj.mp4
olxxvrlrsk.mp4,FAKE,train,papogkywdx.mp4
aggiycwmvz.mp4,FAKE,train,fsfjlwwsen.mp4
chpcotzlpx.mp4,FAKE,train,qzaqqnsoeb.mp4
sihwiashxa.mp4,FAKE,train,irdptfgpbb.mp4
omfvhpdvio.mp4,FAKE,train,ixiemiordj.mp4
fapazklyby.mp4,FAKE,train,qzaqqnsoeb.mp4
vulirjzpza.mp4,FAKE,train,ixiemiordj.mp4
wxnszxspji.mp4,FAKE,train,gypapuqdrx.mp4
embhtiswqh.mp4,FAKE,train,ujunqskegt.mp4
fsfjlwwsen.mp4,REAL,train,
aumcclscze.mp4,FAKE,train,mxyzjggzpw.mp4
sczotewblh.mp4,FAKE,train,ckgabgjnca.mp4
nggemodzrx.mp4,FAKE,train,ujunqskegt.mp4
bkmyreelcs.mp4,FAKE,train,likhvpxanp.mp4
dwepeiwahc.mp4,FAKE,train,rszqqwhnkj.mp4
wdalfxivcx.mp4,FAKE,train,ckgabgjnca.mp4
yiultxpfpc.mp4,FAKE,train,ndqxtifvbw.mp4
umcnwdkero.mp4,FAKE,train,ckgabgjnca.mp4
kfekgfhthe.mp4,FAKE,train,mxyzjggzpw.mp4
jrwqouwlzc.mp4,FAKE,train,papogkywdx.mp4
ykumgyaucv.mp4,FAKE,train,bktcgtnzzh.mp4
cbezijagez.mp4,FAKE,train,fsfjlwwsen.mp4
hedetzyqpu.mp4,REAL,train,
vjeywrdbih.mp4,FAKE,train,osjaqtkkdt.mp4
yxvwudykpv.mp4,FAKE,train,iwqcdlurfz.mp4
rdundildsa.mp4,FAKE,train,mtjitcgpfy.mp4
kocqinykzc.mp4,FAKE,train,vijuirxebt.mp4
kcutxbbrir.mp4,REAL,train,
dmbwijgszl.mp4,FAKE,train,rszqqwhnkj.mp4
aleiiisdzv.mp4,FAKE,train,hedetzyqpu.mp4
aumsysgpsf.mp4,REAL,train,
irdptfgpbb.mp4,REAL,train,
rdfwvhoagh.mp4,FAKE,train,gypapuqdrx.mp4
pglbgnclte.mp4,REAL,train,
qknsdfybhj.mp4,FAKE,train,ckgabgjnca.mp4
hnqxotcevk.mp4,FAKE,train,hybjfytvwo.mp4
kbasecegsw.mp4,FAKE,train,jilfwcuyrp.mp4
hwbnnzmcos.mp4,FAKE,train,gypapuqdrx.mp4
wgycqahjww.mp4,REAL,train,
papogkywdx.mp4,REAL,train,
qtqyglbdem.mp4,REAL,train,
xvfghbnncz.mp4,FAKE,train,qtqyglbdem.mp4
pzgeyymivj.mp4,FAKE,train,ndqxtifvbw.mp4
voxdumsqok.mp4,FAKE,train,qbmfahfsjf.mp4
fbujpbnkys.mp4,FAKE,train,fsfjlwwsen.mp4
yxczphqwsw.mp4,FAKE,train,qzaqqnsoeb.mp4
qbmfahfsjf.mp4,REAL,train,
vsfqsxcdgi.mp4,FAKE,train,qzaqqnsoeb.mp4
nqqojagqeg.mp4,FAKE,train,iwqcdlurfz.mp4
ngbixvttnd.mp4,FAKE,train,jilfwcuyrp.mp4
pwdvfmaywo.mp4,FAKE,train,rszqqwhnkj.mp4
jidhnvtrpf.mp4,FAKE,train,hybjfytvwo.mp4
dfpmkyzpca.mp4,FAKE,train,ixiemiordj.mp4
xzumzpalce.mp4,FAKE,train,rszqqwhnkj.mp4
aewaxxdbjk.mp4,FAKE,train,iwqcdlurfz.mp4
cbpjvmtmzx.mp4,FAKE,train,qcbbixyego.mp4
mutlsuuhqh.mp4,FAKE,train,jilfwcuyrp.mp4
tnrvfrjpfa.mp4,FAKE,train,hedetzyqpu.mp4
suoxrhzujc.mp4,REAL,train,
liqjhqqzmt.mp4,FAKE,train,qcbbixyego.mp4
bzxefrmihn.mp4,FAKE,train,osjaqtkkdt.mp4
rjohqqxzyh.mp4,FAKE,train,qkjdawzkvu.mp4
rszqqwhnkj.mp4,REAL,train,
hddohuycnv.mp4,FAKE,train,ixiemiordj.mp4
ozlweahhsy.mp4,FAKE,train,papogkywdx.mp4
mtjitcgpfy.mp4,REAL,train,
dtutjoeohz.mp4,FAKE,train,iwqcdlurfz.mp4
vvhlkhoolb.mp4,FAKE,train,pglbgnclte.mp4
ojoecorksr.mp4,FAKE,train,ixiemiordj.mp4
dauxqdsrta.mp4,FAKE,train,hedetzyqpu.mp4
vlmcahccjj.mp4,FAKE,train,hybjfytvwo.mp4
tsalzbhvze.mp4,FAKE,train,ymjqaywshs.mp4
tyeylevexm.mp4,FAKE,train,phjevxqkxu.mp4
calwihtnjm.mp4,FAKE,train,jnvycbkaph.mp4
cejcybcemu.mp4,FAKE,train,fmljdvhwtj.mp4
dyqeddqknx.mp4,FAKE,train,avjauiqsjy.mp4
xdtyihrmet.mp4,FAKE,train,winjhwexch.mp4
esixjxfsms.mp4,FAKE,train,vddzflpeat.mp4
apscwnwndu.mp4,FAKE,train,gcjmubsxtr.mp4
winjhwexch.mp4,REAL,train,
ooavdkhcnf.mp4,REAL,train,
fbgsueqwxv.mp4,FAKE,train,sxltuzpcxj.mp4
bkrthuclue.mp4,FAKE,train,kuqbgbrypa.mp4
syperuofbv.mp4,FAKE,train,icwvmmmlpy.mp4
nwseytwegi.mp4,FAKE,train,bwhdmdqwba.mp4
phjevxqkxu.mp4,REAL,train,
zmgffszavc.mp4,FAKE,train,phjevxqkxu.mp4
cbqfgqronr.mp4,FAKE,train,drxvwffypa.mp4
vnjndtraot.mp4,FAKE,train,bwhdmdqwba.mp4
lffbjekzzp.mp4,FAKE,train,rtpuwtrxsr.mp4
bwhdmdqwba.mp4,REAL,train,
urkdwctnan.mp4,FAKE,train,drxvwffypa.mp4
fekdyrzfda.mp4,FAKE,train,bxefyimnqr.mp4
tostmagsiq.mp4,FAKE,train,bwhdmdqwba.mp4
qexgjiiepq.mp4,FAKE,train,vblnxpxxqc.mp4
ymjqaywshs.mp4,REAL,train,
orimprghvd.mp4,FAKE,train,icwvmmmlpy.mp4
kjvrzbfihr.mp4,FAKE,train,ieplvzbyvl.mp4
jwqplyokhy.mp4,FAKE,train,vblnxpxxqc.mp4
rtpuwtrxsr.mp4,REAL,train,
ieplvzbyvl.mp4,REAL,train,
jzrhoicrbq.mp4,FAKE,train,sxltuzpcxj.mp4
ekunwvpbzd.mp4,FAKE,train,sxltuzpcxj.mp4
dtsemuqyot.mp4,FAKE,train,wetheuhcha.mp4
langkfbayd.mp4,FAKE,train,vbcobttbuh.mp4
kiotoqmmfj.mp4,REAL,train,
oipfpxlzfo.mp4,FAKE,train,nkjahbmcmy.mp4
icwvmmmlpy.mp4,REAL,train,
kkamhfcwgc.mp4,FAKE,train,nkjahbmcmy.mp4
nvkzpexyzg.mp4,REAL,train,
wbdeybaazn.mp4,FAKE,train,drxvwffypa.mp4
ylrhmdwtfz.mp4,FAKE,train,phjevxqkxu.mp4
lvxzjwiklq.mp4,FAKE,train,phjevxqkxu.mp4
drxvwffypa.mp4,REAL,train,
zwzlhvygxt.mp4,FAKE,train,vblnxpxxqc.mp4
wakrfauvnf.mp4,FAKE,train,bwhdmdqwba.mp4
wetheuhcha.mp4,REAL,train,
rykvjfugkj.mp4,FAKE,train,winjhwexch.mp4
muaahwnyco.mp4,FAKE,train,icwvmmmlpy.mp4
bwyvrcczte.mp4,FAKE,train,avjauiqsjy.mp4
fryskdgsfd.mp4,FAKE,train,vwqrtxbwye.mp4
kpspwqtytd.mp4,FAKE,train,bxefyimnqr.mp4
czkwwkzpyx.mp4,FAKE,train,drxvwffypa.mp4
trecjopqxv.mp4,FAKE,train,drxvwffypa.mp4
nbqbukndps.mp4,FAKE,train,jnvycbkaph.mp4
naelcubjlh.mp4,FAKE,train,kiotoqmmfj.mp4
fmljdvhwtj.mp4,REAL,train,
tvccutphzk.mp4,FAKE,train,oxbcpirwua.mp4
dazseswwpp.mp4,FAKE,train,cufipbigrt.mp4
brgnsmjnde.mp4,FAKE,train,jnvycbkaph.mp4
vgbzhesioo.mp4,FAKE,train,gcjmubsxtr.mp4
bxefyimnqr.mp4,REAL,train,
zvhdwittmk.mp4,FAKE,train,fmljdvhwtj.mp4
mdzupjvdwr.mp4,FAKE,train,winjhwexch.mp4
bolcjxqleh.mp4,FAKE,train,gcjmubsxtr.mp4
sxltuzpcxj.mp4,REAL,train,
yeasrhspcl.mp4,FAKE,train,bxefyimnqr.mp4
tvnhmwpqwt.mp4,FAKE,train,vddzflpeat.mp4
nbagbmjgka.mp4,FAKE,train,icwvmmmlpy.mp4
urzvuvzohy.mp4,FAKE,train,aaferzprat.mp4
nflhgaehdw.mp4,FAKE,train,jnvycbkaph.mp4
wugzepvpix.mp4,FAKE,train,wetheuhcha.mp4
vddzflpeat.mp4,REAL,train,
qpopfoykiv.mp4,FAKE,train,kuqbgbrypa.mp4
jnvycbkaph.mp4,REAL,train,
rrwajtxojs.mp4,FAKE,train,jnvycbkaph.mp4
xiwpvcxuhr.mp4,REAL,train,
hhiznfrxun.mp4,FAKE,train,nkjahbmcmy.mp4
edvlekdczt.mp4,FAKE,train,cufipbigrt.mp4
ktdklnmmro.mp4,FAKE,train,avjauiqsjy.mp4
yjdhbhesnq.mp4,FAKE,train,vbcobttbuh.mp4
djttvzkrat.mp4,FAKE,train,gcjmubsxtr.mp4
cmuzrrlaiy.mp4,FAKE,train,vwqrtxbwye.mp4
uzoixvnqjd.mp4,FAKE,train,xiwpvcxuhr.mp4
wytpaehszj.mp4,FAKE,train,phjevxqkxu.mp4
wfdhdbgvzm.mp4,FAKE,train,vypfiufyvr.mp4
kjtecpvuai.mp4,FAKE,train,icwvmmmlpy.mp4
wxaxyyatph.mp4,FAKE,train,jnvycbkaph.mp4
vwqrtxbwye.mp4,REAL,train,
bnfhgczmrn.mp4,FAKE,train,avjauiqsjy.mp4
npdomfybya.mp4,FAKE,train,mffbrshfnj.mp4
utflkdvchw.mp4,FAKE,train,fmljdvhwtj.mp4
oxbcpirwua.mp4,REAL,train,
vblnxpxxqc.mp4,REAL,train,
gcjmubsxtr.mp4,REAL,train,
icgapcxria.mp4,FAKE,train,oxbcpirwua.mp4
jshlzwhsgf.mp4,FAKE,train,ieplvzbyvl.mp4
ugriuqabdp.mp4,FAKE,train,icwvmmmlpy.mp4
dvzzbsykab.mp4,FAKE,train,vwqrtxbwye.mp4
yhadancvgb.mp4,FAKE,train,wetheuhcha.mp4
hrbrjdctgm.mp4,FAKE,train,avjauiqsjy.mp4
yotembrpny.mp4,FAKE,train,vblnxpxxqc.mp4
jazdzntcfc.mp4,FAKE,train,jnvycbkaph.mp4
qcmmdedmfx.mp4,FAKE,train,bxefyimnqr.mp4
itmkomrbnh.mp4,FAKE,train,kuqbgbrypa.mp4
glvkhhypqd.mp4,FAKE,train,avjauiqsjy.mp4
vypfiufyvr.mp4,REAL,train,
vbcobttbuh.mp4,REAL,train,
iejsjlmsbf.mp4,FAKE,train,icwvmmmlpy.mp4
uhccchvlop.mp4,FAKE,train,avjauiqsjy.mp4
bwxfakgakt.mp4,FAKE,train,vwqrtxbwye.mp4
csetzcnezn.mp4,FAKE,train,nvkzpexyzg.mp4
hwsgjnslze.mp4,REAL,train,
ldxeoxkuqb.mp4,FAKE,train,jnvycbkaph.mp4
hwspklkjol.mp4,FAKE,train,avjauiqsjy.mp4
fdljwgcbvb.mp4,FAKE,train,icwvmmmlpy.mp4
ieahdkebjr.mp4,FAKE,train,drxvwffypa.mp4
erbohkvmhv.mp4,FAKE,train,mffbrshfnj.mp4
hmxflzmzym.mp4,FAKE,train,hwsgjnslze.mp4
ifoesojzgd.mp4,FAKE,train,aaferzprat.mp4
mffbrshfnj.mp4,REAL,train,
khkohvyxzx.mp4,FAKE,train,drxvwffypa.mp4
ycoaclsdov.mp4,FAKE,train,rtpuwtrxsr.mp4
hbiuohewjf.mp4,FAKE,train,wetheuhcha.mp4
eghvuzdbpi.mp4,FAKE,train,nvkzpexyzg.mp4
hrfjbsruvh.mp4,FAKE,train,phjevxqkxu.mp4
lnhshsgucc.mp4,FAKE,train,kuqbgbrypa.mp4
magmhtikgy.mp4,FAKE,train,kuqbgbrypa.mp4
satsslimef.mp4,FAKE,train,xiwpvcxuhr.mp4
mzpqfnojnn.mp4,FAKE,train,gcjmubsxtr.mp4
wmekgobjyy.mp4,FAKE,train,vypfiufyvr.mp4
nkjahbmcmy.mp4,REAL,train,
lvkompzpun.mp4,FAKE,train,winjhwexch.mp4
fxocxqcnay.mp4,FAKE,train,wetheuhcha.mp4
lmcnonfhgz.mp4,FAKE,train,drxvwffypa.mp4
avjauiqsjy.mp4,REAL,train,
dyvvxwyrau.mp4,FAKE,train,kiotoqmmfj.mp4
cufipbigrt.mp4,REAL,train,
degaiqcgjz.mp4,FAKE,train,drxvwffypa.mp4
ujtagofmfe.mp4,FAKE,train,avjauiqsjy.mp4
qdonojiofl.mp4,FAKE,train,ymjqaywshs.mp4
kuqbgbrypa.mp4,REAL,train,
cmirvugxlv.mp4,FAKE,train,vblnxpxxqc.mp4
zggjxxwfhn.mp4,FAKE,train,jnvycbkaph.mp4
gywcvsgmda.mp4,FAKE,train,hwsgjnslze.mp4
xjkwfwnrwy.mp4,FAKE,train,phjevxqkxu.mp4
aaferzprat.mp4,REAL,train,
yvawlzjnpe.mp4,FAKE,train,jnvycbkaph.mp4
fgeuhffsss.mp4,FAKE,train,jnvycbkaph.mp4
xzouvgiqha.mp4,FAKE,train,vypfiufyvr.mp4
xmkqoawrev.mp4,FAKE,train,avjauiqsjy.mp4
rlanlrwraj.mp4,FAKE,train,ooavdkhcnf.mp4
ipkyxmxjiz.mp4,FAKE,train,avjauiqsjy.mp4
isbmgabjat.mp4,FAKE,train,avjauiqsjy.mp4
yrpxehbypm.mp4,FAKE,train,avjauiqsjy.mp4
ryxitjlsve.mp4,FAKE,train,phjevxqkxu.mp4
gahmjgyizr.mp4,FAKE,train,nkjahbmcmy.mp4
cpdtroihpl.mp4,FAKE,train,drxvwffypa.mp4
tgyqwaclzv.mp4,FAKE,train,bxefyimnqr.mp4
osncortkcr.mp4,FAKE,train,jnvycbkaph.mp4
jrdkewnpng.mp4,FAKE,train,avjauiqsjy.mp4
nswzlobimy.mp4,FAKE,train,vwqrtxbwye.mp4
brpgchpere.mp4,FAKE,train,jkrbsekajk.mp4
efzqlpbdfm.mp4,REAL,train,
mfsvnuglii.mp4,REAL,train,
jkrbsekajk.mp4,REAL,train,
pactbbhnhl.mp4,REAL,train,
zcfpsnaujx.mp4,REAL,train,
sbmacpggcj.mp4,REAL,train,
qyjbhkeqes.mp4,FAKE,train,skwmrskbtg.mp4
jzmkfyijbz.mp4,FAKE,train,vytjkvplzu.mp4
vdbvsvobgq.mp4,FAKE,train,pactbbhnhl.mp4
xpfwswzdgw.mp4,FAKE,train,mlmgockhuq.mp4
inneixkosf.mp4,REAL,train,
tcwhwssdnv.mp4,REAL,train,
ngktbwztro.mp4,FAKE,train,zxhjoguflb.mp4
ghwlogkoic.mp4,FAKE,train,tpxkhzhqjk.mp4
axnpuuknzw.mp4,REAL,train,
vytjkvplzu.mp4,REAL,train,
ouklczpngo.mp4,FAKE,train,iaffxzbsat.mp4
jfggaheccf.mp4,FAKE,train,mfsvnuglii.mp4
fcrhnotouh.mp4,REAL,train,
aybqoonlol.mp4,FAKE,train,efzqlpbdfm.mp4
skwmrskbtg.mp4,REAL,train,
xhpdblckfs.mp4,FAKE,train,ymlvcyksmi.mp4
eyhhnebwcs.mp4,REAL,train,
krnkcunqqa.mp4,REAL,train,
bzsnkjzneg.mp4,FAKE,train,jiqhuhqtdf.mp4
yxmrbozaql.mp4,FAKE,train,wiksdqrdai.mp4
dgjssccxhx.mp4,FAKE,train,krnkcunqqa.mp4
shvfupmrho.mp4,REAL,train,
xkukyjokbg.mp4,FAKE,train,fflgzydmzd.mp4
ulcjqkweit.mp4,FAKE,train,rkjhxvdnsv.mp4
rpynhhdirq.mp4,FAKE,train,vehvnfriqh.mp4
saewdvwtes.mp4,FAKE,train,geturetbpy.mp4
tpxkhzhqjk.mp4,REAL,train,
xrkpufpirm.mp4,FAKE,train,xojuannegi.mp4
qxgghpfsil.mp4,FAKE,train,idklchvhxp.mp4
qewhficabz.mp4,FAKE,train,sbmacpggcj.mp4
vuofhivyfs.mp4,REAL,train,
ymlvcyksmi.mp4,REAL,train,
mlmgockhuq.mp4,REAL,train,
geturetbpy.mp4,REAL,train,
ypsbicsrsf.mp4,FAKE,train,hjiwmybauf.mp4
qqkvcggekq.mp4,FAKE,train,shvfupmrho.mp4
hrlrtaouty.mp4,FAKE,train,zcfpsnaujx.mp4
iaffxzbsat.mp4,REAL,train,
evutrhbglp.mp4,REAL,train,
vehvnfriqh.mp4,REAL,train,
kfmucuxvhe.mp4,FAKE,train,evutrhbglp.mp4
zxhjoguflb.mp4,REAL,train,
wiksdqrdai.mp4,REAL,train,
vihekzssnq.mp4,FAKE,train,qzucqrxmaj.mp4
nlrmgdqfnr.mp4,REAL,train,
hnonyvtuvx.mp4,FAKE,train,drxswkgtst.mp4
hjiwmybauf.mp4,REAL,train,
yyuhfwpuzb.mp4,FAKE,train,vuofhivyfs.mp4
kdmonvkpqd.mp4,REAL,train,
lputgrtity.mp4,FAKE,train,vojsghpebv.mp4
jrakqbwquo.mp4,FAKE,train,inneixkosf.mp4
fflgzydmzd.mp4,REAL,train,
fgvfeubemr.mp4,FAKE,train,tcwhwssdnv.mp4
bbwndtahps.mp4,FAKE,train,fcrhnotouh.mp4
jjzveabagf.mp4,REAL,train,
qkfyrhvkul.mp4,FAKE,train,kdmonvkpqd.mp4
gfxfgqgeda.mp4,FAKE,train,gbflagqcrg.mp4
vojsghpebv.mp4,REAL,train,
idklchvhxp.mp4,REAL,train,
dggzimgtrq.mp4,FAKE,train,eyhhnebwcs.mp4
icuolbvyqu.mp4,FAKE,train,nlrmgdqfnr.mp4
fhwgrarnid.mp4,FAKE,train,axnpuuknzw.mp4
cspnpyohxu.mp4,FAKE,train,jjzveabagf.mp4
rkjhxvdnsv.mp4,REAL,train,
xojuannegi.mp4,REAL,train,
gbflagqcrg.mp4,REAL,train,
qzucqrxmaj.mp4,REAL,train,
lbvpjkfemg.mp4,FAKE,train,oqehnuhbwa.mp4
drxswkgtst.mp4,REAL,train,
oqehnuhbwa.mp4,REAL,train,
jiqhuhqtdf.mp4,REAL,train,
